codigo,nome,cidade,estado,população,popAte9,popDe10a14,popDe15a19,popDe20a24,popDe25a34,popDe35a49,popDe50a59,popMaisDe60,domiciliosA1,domiciliosA2,domiciliosB1,domiciliosB2,domiciliosC1,domiciliosC2,domiciliosD,domiciliosE,rendaMedia,faturamento,potencial
3304557119,Tauá,Rio de Janeiro,RJ,30403,4008,1783,2398,2442,4930,6505,3601,4736,0,138,1081,1651,2673,2467,436,1962,1704,752629,Médio
3304557030,Tijuca,Rio de Janeiro,RJ,168267,13033,6405,9750,10968,23657,33313,23892,47249,4351,8306,19076,11631,10755,6539,1280,3723,7844,2157079,Alto
3304557054,Todos Os Santos,Rio de Janeiro,RJ,25341,1998,1039,1454,1589,3636,5685,3910,6030,0,1057,2976,2350,1956,772,0,212,4001,1200769,Alto
3304557151,Tomás Coelho,Rio de Janeiro,RJ,23316,3089,1393,1852,1791,3737,4931,2746,3777,0,0,632,1434,2324,2303,305,1014,1567,722040,Baixo
3304557075,Turiaçu,Rio de Janeiro,RJ,17734,2453,1087,1465,1409,2620,3713,2231,2756,0,0,502,1155,1667,1481,238,770,1652,798206,Baixo
3304557015,Urca,Rio de Janeiro,RJ,7260,649,340,471,499,892,1896,915,1598,417,592,862,329,224,156,0,125,10573,1126244,Médio
3304557134,Vargem Grande,Rio de Janeiro,RJ,14436,2125,1003,1262,1149,2492,3250,1599,1556,14,115,501,499,1288,1335,273,711,1884,768425,Baixo
3304557133,Vargem Pequena,Rio de Janeiro,RJ,28018,4547,2026,2703,2602,5010,6512,2431,2187,31,160,693,911,2588,2895,497,1154,1740,560631,Médio
3304557159,Vasco Da Gama,Rio de Janeiro,RJ,15908,1909,878,1182,1320,2667,3381,1885,2686,0,32,467,846,1612,1474,302,935,1550,767430,Baixo
3304557074,Vaz Lobo,Rio de Janeiro,RJ,15595,1908,888,1149,1260,2534,3300,1939,2617,0,0,451,892,1410,1345,259,839,1580,797801,Baixo
3304557063,Vicente De Carvalho,Rio de Janeiro,RJ,25668,3363,1615,2107,1847,3933,5318,3119,4366,0,137,576,1399,2210,2482,637,1362,1598,738591,Baixo
3304557024,Vidigal,Rio de Janeiro,RJ,13158,1907,904,1139,1165,2245,2948,1417,1433,18,47,124,367,1386,1647,149,827,1495,700834,Baixo
3304557045,Vigário Geral,Rio de Janeiro,RJ,43000,6229,3049,4189,3789,6424,8806,4738,5776,0,0,725,1429,3097,3726,933,3497,1184,623144,Baixo
3304557064,Vila Da Penha,Rio de Janeiro,RJ,26183,2152,992,1456,1665,3678,5542,4096,6602,0,520,2449,2388,2333,1236,189,631,2989,1100481,Alto
3304557033,Vila Isabel,Rio de Janeiro,RJ,88426,8117,4021,5750,6128,13459,18234,12029,20688,1417,2352,7949,6209,6402,5244,966,2441,5118,1528242,Alto
3304557062,Vila Kosmos,Rio de Janeiro,RJ,18791,1802,921,1442,1462,2500,3944,2920,3800,0,259,774,1363,1923,1379,190,405,2316,901446,Médio
3304557093,Vila Militar,Rio de Janeiro,RJ,13556,1888,787,1042,982,2542,2908,1528,1879,0,219,714,828,1051,1012,116,465,2416,849731,Médio
3304557091,Vila Valqueire,Rio de Janeiro,RJ,33190,3166,1619,2255,2326,4752,7183,4950,6939,0,906,2866,2241,2982,1200,360,772,3189,1127042,Alto
3304557065,Vista Alegre,Rio de Janeiro,RJ,8867,724,387,580,565,1205,1812,1474,2120,0,87,556,836,940,484,75,214,2418,921875,Baixo
3304557110,Zumbi,Rio de Janeiro,RJ,2072,175,74,120,121,318,417,314,533,0,89,234,177,147,72,10,47,3791,919451,Baixo
355030251,A. E. Carvalho,São Paulo,SP,94034,12668,6853,9836,7487,14535,21549,10598,10508,0,253,2197,4368,6681,7011,2247,5670,1501,,
35503020,Aclimação,São Paulo,SP,32791,2297,1017,2096,2197,5341,7281,4917,7645,1413,1734,3704,2351,1946,827,291,1617,5920,,
355030285,Adventista,São Paulo,SP,104193,15070,7343,10631,8657,17749,23364,11567,9812,0,0,1423,4875,8595,10082,3111,5776,1284,,
35503088,Água Branca,São Paulo,SP,12721,953,343,627,819,2142,2833,1790,3214,624,667,1558,1032,915,361,84,404,6278,,
35503066,Água Funda,São Paulo,SP,48417,5078,2396,4018,3571,7388,10751,6648,8567,0,303,1794,2986,4489,2836,1104,2553,1905,,
35503052,Água Rasa,São Paulo,SP,26134,2102,996,1694,1553,3625,5837,4026,6301,559,866,2367,1906,1347,974,173,1510,5907,,
355030245,Águia De Haia,São Paulo,SP,48398,5745,2883,4321,3505,7113,10613,6347,7871,0,63,1881,2773,3800,3430,874,2798,1729,,
35503097,Alfredo Pujol,São Paulo,SP,39310,2720,1317,2422,2351,5431,8457,6448,10164,1556,1995,4558,2845,2081,1083,13,1561,6586,,
355030146,Alto Da Lapa,São Paulo,SP,15551,1160,507,911,757,1967,3557,2207,4485,839,825,1485,934,777,577,87,379,8303,,
35503037,Alto Da Mooca,São Paulo,SP,18304,1486,651,1157,1021,2360,4134,2678,4817,302,778,2150,1345,984,767,107,566,4841,,
355030141,Alto De Pinheiros,São Paulo,SP,8046,564,287,502,403,828,1749,1254,2459,846,494,630,253,143,98,0,236,12793,,
35503048,Ana Rosa,São Paulo,SP,24889,1446,661,1374,1716,4861,5421,3834,5576,993,1571,3627,1513,1426,550,203,1367,6075,,
355030230,Anhanguera,São Paulo,SP,14818,2063,1142,1640,1185,2053,4221,1567,947,0,0,277,858,1360,1287,259,582,1522,,
355030111,Aricanduva,São Paulo,SP,49365,4910,2536,3829,3142,6932,10928,6722,10366,87,255,2458,3258,3380,3007,578,3418,2313,,
3550309,Armênia,São Paulo,SP,7700,985,436,635,713,1510,1541,779,1101,0,42,297,375,449,318,89,659,1795,,
355030181,Artur Alvim,São Paulo,SP,75865,8338,4066,6156,5262,12258,16270,9892,13623,0,0,2838,6428,6410,5770,1657,3329,1821,,
35503076,Bandeirantes,São Paulo,SP,11049,726,303,512,597,1790,2544,1765,2812,906,783,1450,497,444,287,0,616,8244,,
35503087,Barra Funda,São Paulo,SP,320,19,12,18,21,46,68,52,84,2,3,14,24,26,12,5,24,1956,,
35503022,Bela Vista,São Paulo,SP,17642,992,415,853,1155,3078,3634,2660,4855,1232,1297,2380,966,869,361,152,607,7887,,
35503031,Belém,São Paulo,SP,20907,1910,911,1336,1467,3031,4444,3003,4805,292,667,1809,1750,1136,791,92,795,4366,,
355030136,Berrini - Vila Funchal,São Paulo,SP,8499,823,249,407,500,1974,2152,1030,1364,683,683,1028,357,414,179,0,446,10313,,
35503023,Bexiga,São Paulo,SP,34542,2912,1256,2291,3035,7070,7898,4379,5701,266,719,3010,3205,3383,2397,436,1382,3211,,
355030142,Boçava,São Paulo,SP,18431,1429,666,1161,964,2337,4186,2773,4915,1585,1012,1669,873,670,410,0,918,9800,,
3550307,Bom Retiro,São Paulo,SP,11250,1580,648,914,1000,1972,2320,1215,1601,0,63,431,539,704,532,178,1322,1598,,
355030218,Bonfiglioli,São Paulo,SP,35054,3030,1330,2184,2238,5799,7830,5007,7636,774,1315,3831,2254,1539,947,302,2113,4684,,
355030293,Bororé,São Paulo,SP,13537,2255,1164,1573,1124,1950,2890,1448,1133,0,0,79,460,986,1036,485,1076,1054,,
35503071,Bosque Da Saúde,São Paulo,SP,32212,2784,1121,1806,1822,5344,7891,4903,6541,1351,1827,3450,1923,1465,735,135,2065,7899,,
35503013,Brás,São Paulo,SP,11768,1099,590,932,810,2043,2756,1699,1839,0,120,875,1288,1026,551,128,588,2409,,
355030161,Brasilândia,São Paulo,SP,64673,7593,3881,5858,4829,9605,14551,8335,10021,0,0,2262,4513,5772,5199,1249,2395,1764,,
35503014,Bresser,São Paulo,SP,8220,935,364,614,823,1642,1833,959,1050,0,63,350,534,746,702,133,612,1796,,
355030134,Brooklin,São Paulo,SP,29180,2307,815,1419,1369,4455,6854,4516,7445,2404,2231,3455,1431,1205,498,0,1250,8427,,
355030217,Butantã,São Paulo,SP,18076,1158,511,989,1122,2560,3629,2624,5483,735,793,1480,1304,860,455,0,1105,5810,,
355030165,Cachoeirinha,São Paulo,SP,80996,9392,4605,7149,5929,12761,18420,10495,12245,0,603,4521,5835,6236,5325,993,3393,2224,,
35503017,Cambuci,São Paulo,SP,18608,2171,840,1263,1281,3322,4227,2265,3239,165,348,1641,1278,1403,991,232,459,3946,,
355030127,Campo Belo,São Paulo,SP,10060,608,258,448,547,1475,2144,1584,2996,693,626,1242,522,503,171,39,267,11047,,
355030197,Campo Grande,São Paulo,SP,35159,3962,1875,2765,2319,5896,8411,4674,5257,0,498,2907,2277,2146,1577,532,2358,2493,,
355030280,Campo Limpo,São Paulo,SP,40709,4859,2462,3616,3103,6530,9120,5065,5954,0,226,1626,2297,3615,2478,745,2153,1907,,
355030241,Cangaíba,São Paulo,SP,50281,5018,2637,4144,3665,7181,11456,6749,9431,0,160,2659,3792,3816,3514,797,2167,2048,,
35503011,Canindé,São Paulo,SP,1171,150,58,94,99,170,199,153,248,0,3,31,39,74,77,20,88,1482,,
355030237,Cantareira,São Paulo,SP,613,58,32,54,28,67,139,73,162,0,0,9,24,42,38,11,24,1365,,
355030284,Capão Redondo,São Paulo,SP,62049,7662,3931,5610,4791,10083,14257,7486,8229,0,199,2541,3928,5042,4576,1500,2907,1821,,
355030299,Capivari - Monos,São Paulo,SP,2938,449,265,308,188,332,617,373,406,0,0,6,102,133,230,109,352,857,,
35503083,Cardoso De Almeida,São Paulo,SP,9163,632,285,513,608,1262,1795,1446,2622,787,705,1161,315,280,95,51,204,11365,,
35503092,Casa Verde,São Paulo,SP,34188,3117,1512,2429,2297,5088,7598,5008,7139,318,929,3234,2212,2364,1545,232,1336,3862,,
35503091,Casa Verde Alta,São Paulo,SP,77356,8177,3902,6256,5582,11741,16641,10764,14293,0,849,4426,5640,5681,4438,1152,3779,2297,,
35503034,Catumbi,São Paulo,SP,9797,1081,402,762,817,1681,1894,1241,1919,40,79,340,610,662,785,65,559,2309,,
35503012,Cdc Vigor,São Paulo,SP,2686,265,114,206,187,382,534,281,717,0,15,157,146,265,150,44,192,1967,,
355030151,Ceasa,São Paulo,SP,7786,939,362,561,799,2126,1860,591,548,171,338,405,223,277,407,65,331,5403,,
355030278,Centro Empresarial,São Paulo,SP,126509,17058,8493,12346,10506,21851,29095,14114,13046,0,87,2295,5695,10321,11811,3246,8692,1324,,
355030205,Chácara Flora,São Paulo,SP,14523,1126,562,864,695,1588,3190,2349,4149,1453,917,1114,633,390,183,0,372,11500,,
355030132,Chácara Itaim,São Paulo,SP,28697,1925,662,1223,1372,4809,6024,4316,8366,4038,2107,3976,1249,980,332,0,1105,12424,,
35503046,Chácara Klabin,São Paulo,SP,16839,1381,616,1078,1025,2463,4243,2958,3075,1726,1273,1698,698,551,163,77,403,13218,,
355030203,Chácara Santo Antônio,São Paulo,SP,6320,553,215,325,309,1140,1439,847,1492,263,416,758,405,294,121,46,192,7818,,
355030194,Cidade Ademar,São Paulo,SP,60283,5595,2806,4607,4225,9411,13709,8505,11425,174,1104,3863,3913,4446,2550,775,3982,6429,,
355030271,Cidade Dutra,São Paulo,SP,49560,5790,3095,4451,3774,7653,11037,6418,7342,0,296,1865,2787,3682,3167,820,3215,1840,,
355030183,Cidade Líder,São Paulo,SP,54768,6516,3238,4985,4046,8717,12205,7022,8039,0,263,1693,3101,3717,4339,1166,3325,1677,,
355030255,Cidade Nitro-Operária,São Paulo,SP,32478,3601,1979,2918,2432,4363,7380,4119,5686,0,50,948,1975,2584,2491,640,2127,1562,,
355030118,Cidade Quarto Centenário,São Paulo,SP,47390,5495,2914,4137,3517,7150,10649,5843,7685,0,109,1135,3306,3579,3677,840,2803,1606,,
355030120,Cidade Satélite,São Paulo,SP,27006,3428,1746,2531,1917,4345,6596,3391,3052,0,0,1180,1653,2053,1392,361,2122,1722,,
355030270,Cidade Tiradentes,São Paulo,SP,226226,36395,18167,25637,18360,36577,48286,24757,18047,0,0,1389,8020,18403,21117,6680,14325,1123,,
355030219,Cidade Universitária,São Paulo,SP,4846,240,123,332,704,1337,948,631,531,222,251,423,225,135,60,0,227,7179,,
355030124,Cidade Vargas,São Paulo,SP,40368,3331,1594,2672,2466,6488,9228,5974,8615,458,1310,4288,2831,2800,1619,350,1735,3893,,
35503078,Clínicas,São Paulo,SP,22119,1179,447,898,1629,5257,4723,3167,4819,1505,1465,3593,1662,950,524,0,1649,8728,,
355030292,Cocaia,São Paulo,SP,221487,34983,17783,25079,18525,36410,50773,21793,16141,0,0,1584,7343,17662,19980,6016,15001,1121,,
355030240,Cohab Jova Rural,São Paulo,SP,34137,5241,2659,3718,2898,5659,7333,3557,3072,0,0,395,1353,2652,3087,640,1690,1294,,
355030128,Congonhas,São Paulo,SP,956,112,45,50,64,149,214,110,212,15,15,59,38,61,49,8,57,4517,,
35503025,Consolação,São Paulo,SP,30584,1266,627,1788,3466,6581,6556,4076,6224,1102,1663,4513,3041,2541,1370,171,2366,5516,,
355030296,Cratera - Colônia,São Paulo,SP,26273,4397,2280,3270,2125,3859,5962,2569,1811,0,0,0,562,1656,2446,776,2568,843,,
355030152,Emissário,São Paulo,SP,4099,459,188,320,261,746,1043,448,634,49,107,286,277,230,202,68,347,3382,,
355030297,Encruzilhada - Barragem,São Paulo,SP,23161,3889,1951,2736,1805,3307,4765,2534,2174,0,0,61,535,1404,1870,770,2200,894,,
355030246,Ermelino Matarazzo,São Paulo,SP,72861,9947,4836,7238,5891,11559,16912,8367,8111,0,0,1311,3617,6362,6093,1698,4378,1394,,
35503055,Estação Tamanduateí,São Paulo,SP,5869,830,368,661,752,1076,1142,490,550,3,9,31,89,176,479,173,671,915,,
355030170,Eta Guaraú,São Paulo,SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,
355030265,Fábrica Bandeirante,São Paulo,SP,111206,16484,8577,12858,9547,17088,24470,11846,10336,0,0,785,3694,7959,9511,3053,8799,1084,,
355030188,Fazenda Caguaçu,São Paulo,SP,25966,3743,1862,2673,2059,4208,5754,2968,2699,0,0,292,1107,1789,2042,752,2253,1133,,
355030116,Fazenda Da Juta,São Paulo,SP,66237,8975,4634,7149,5466,9973,15487,7701,6852,0,0,801,3295,5593,5384,1858,3719,1296,,
355030263,Fazenda Itaim,São Paulo,SP,111222,17003,8773,12710,9168,17490,24712,12051,9315,0,0,460,3439,8854,9741,3254,8023,1047,,
355030212,Fazenda Morumbi,São Paulo,SP,8687,906,432,616,546,1650,2049,1039,1449,540,325,559,327,320,341,92,552,10252,,
355030158,Freguesia Do Ó,São Paulo,SP,59777,5267,2744,4446,3944,8830,13377,9136,12033,123,1261,5006,4256,4048,3114,734,2563,2981,,
35503016,Gasômetro,São Paulo,SP,6663,819,336,613,677,1264,1514,668,772,0,27,254,429,618,501,102,471,1717,,
355030267,Gleba Pêssego,São Paulo,SP,35453,5930,3002,4103,2762,5653,8421,3315,2267,0,0,139,1061,2901,3579,1200,2271,1063,,
35503021,Glicério,São Paulo,SP,23761,2331,961,1537,1587,4169,5652,3077,4447,395,757,2090,1825,1874,915,296,1213,3947,,
355030291,Grajaú,São Paulo,SP,150639,20958,10747,16137,12378,24911,34039,17027,14442,0,171,2811,6733,12119,11877,4183,9010,1404,,
355030204,Granja Julieta,São Paulo,SP,29609,2158,936,1643,1519,3980,6584,4451,8338,1427,1895,3867,1945,1175,443,188,792,8432,,
355030268,Guaianazes,São Paulo,SP,65699,9282,4677,7315,5265,10121,14518,7289,7232,0,0,771,2860,5288,5624,1846,4508,1224,,
355030279,Guarapiranga,São Paulo,SP,81739,11352,5657,7985,6516,13944,18835,8928,8522,0,0,1688,3964,6990,7392,2199,4925,1408,,
35503061,Heliópolis,São Paulo,SP,48963,7828,3681,5472,4537,9106,10769,4541,3029,0,0,460,1603,4150,4073,1899,3333,1133,,
35503027,Higienópolis,São Paulo,SP,20765,1116,499,1228,1630,2701,3833,3058,6700,1760,1695,2554,1137,807,397,0,1212,9133,,
355030169,Horto Florestal,São Paulo,SP,6843,685,353,557,455,1004,1715,913,1161,35,93,463,509,440,295,100,333,3157,,
355030189,Iguatemi,São Paulo,SP,136563,20724,10471,15429,11234,21246,31199,14642,11618,0,0,1338,5219,10458,11951,4113,8549,1182,,
35503018,Independência,São Paulo,SP,20918,1755,790,1237,1204,2933,4729,3070,5200,426,678,2475,1535,1429,788,239,472,5616,,
355030272,Interlagos,São Paulo,SP,58350,7373,3689,5662,4416,9431,13558,7198,7023,0,204,1197,3330,4804,4491,1046,2866,1616,,
35503038,Ipiranga,São Paulo,SP,21723,1593,727,1226,1146,2889,4877,3378,5887,129,625,2087,2125,1821,812,241,734,3427,,
355030160,Itaberaba,São Paulo,SP,35554,3868,1970,3014,2698,5528,7934,4728,5814,0,159,1449,2632,2809,2298,582,1852,1946,,
355030261,Itaim Paulista,São Paulo,SP,47381,5868,3077,4580,3675,7157,10641,5704,6679,0,126,963,2758,3218,3861,1306,3172,1495,,
355030250,Itaquera,São Paulo,SP,35751,4899,2203,3169,2399,5596,8213,4328,4944,0,132,1581,2152,2320,1998,448,2855,1810,,
355030123,Jabaquara,São Paulo,SP,37618,3279,1548,2481,2636,6101,8322,5526,7725,67,741,4060,2718,2346,1539,523,2060,3017,,
355030238,Jaçanã,São Paulo,SP,46494,4899,2411,3618,3156,6721,9758,6471,9460,0,460,2354,3062,3597,2758,629,2464,2167,,
355030295,Jaceguava,São Paulo,SP,3549,476,224,369,269,518,885,357,451,0,0,120,160,244,218,86,304,1406,,
355030225,Jaguaré,São Paulo,SP,31415,4718,2117,3241,2567,5803,7083,2944,2942,108,383,1296,1303,1940,2656,874,1940,2283,,
355030224,Jardim Adalgiza,São Paulo,SP,47028,5597,2614,4039,3411,7414,11339,6045,6569,984,1228,3088,2247,2696,2755,719,2138,4057,,
355030129,Jardim Aeroporto,São Paulo,SP,21004,1700,772,1219,1262,3286,4677,2876,5212,532,927,2287,1219,1187,577,166,1145,6219,,
355030110,Jardim Anália Franco,São Paulo,SP,33826,2749,1406,2393,2076,4271,7672,5383,7876,682,1169,2621,2140,1734,1193,274,2107,4295,,
355030287,Jardim Ângela,São Paulo,SP,83297,11615,5835,8441,6928,14246,18555,9064,8613,0,0,1124,3574,6656,7596,2352,5810,1224,,
355030125,Jardim Bom Clima,São Paulo,SP,96936,12193,6071,8872,7678,15583,21924,11127,13488,0,426,2919,4953,7519,6689,1870,7357,1609,,
355030266,Jardim Bonifácio,São Paulo,SP,97231,11708,5603,8106,6756,16916,20296,13403,14443,0,0,2753,7110,9123,6938,1707,4777,1654,,
355030175,Jardim Brasil,São Paulo,SP,71478,8424,4064,6215,5522,10708,15230,9091,12224,0,181,2487,3824,6368,5703,1343,3196,1751,,
355030221,Jardim Cambará,São Paulo,SP,42436,5448,2631,3976,3164,6995,9713,5139,5370,0,159,1732,2510,3206,3217,304,2589,1832,,
355030290,Jardim Capela,São Paulo,SP,101574,18123,8776,11974,8225,16715,23078,8854,5829,0,0,348,2441,7448,9087,3529,8170,952,,
355030182,Jardim Coimbra,São Paulo,SP,36745,3761,1984,3141,2635,5254,8386,4936,6648,0,332,1330,2361,3403,2656,349,1957,1989,,
355030113,Jardim Colorado,São Paulo,SP,60445,6429,3209,5073,4436,8446,13552,8411,10889,0,0,1828,3384,5143,3737,1289,4425,1530,,
35503047,Jardim Da Glória,São Paulo,SP,9340,587,287,546,511,1213,1923,1488,2785,195,422,882,637,614,218,97,463,5347,,
35503064,Jardim Da Saúde,São Paulo,SP,20201,1456,709,1208,1145,2532,4323,3234,5594,626,746,1963,1313,1120,596,124,796,5532,,
355030163,Jardim Damsceno,São Paulo,SP,96382,15442,7864,10732,8112,15819,21046,9318,8049,0,0,768,2964,6994,8334,2369,7892,1078,,
355030262,Jardim Das Oliveiras,São Paulo,SP,81544,11693,6057,9203,6634,12415,18266,8918,8358,0,0,812,2987,5973,6891,2277,6097,1147,,
355030236,Jardim Das Pedras,São Paulo,SP,51766,7878,3971,5692,4296,8335,12527,5109,3958,0,0,537,2185,4525,4041,1373,2888,1240,,
355030235,Jardim Do Guapira,São Paulo,SP,104091,13522,6932,10639,8089,16373,23483,12095,12958,35,415,2311,4891,7969,7727,2134,6809,1558,,
355030154,Jardim Domingos,São Paulo,SP,53988,5297,2509,3897,3501,8143,12363,7499,10779,402,1173,3783,3897,3814,2787,562,2574,3113,,
355030140,Jardim Europa,São Paulo,SP,13371,981,470,745,588,1349,2888,2091,4259,2068,722,1230,374,299,67,0,505,21677,,
355030257,Jardim Helena,São Paulo,SP,109270,15503,8006,11986,8789,16643,24380,11941,12022,0,0,929,3983,7080,8041,3037,10127,1056,,
355030222,Jardim João Xxiii,São Paulo,SP,44632,6174,2831,4344,3414,7869,9846,4810,5344,0,100,1499,2027,3174,3625,973,2494,1631,,
355030215,Jardim Jussara,São Paulo,SP,21892,2225,993,1638,1411,3530,5423,2847,3825,599,905,2461,1324,1167,829,23,718,5569,,
35503075,Jardim Lusitânia,São Paulo,SP,2115,106,70,125,119,232,434,366,663,234,116,123,38,48,17,0,82,15113,,
355030200,Jardim Marajoara,São Paulo,SP,41106,3942,1938,3065,2552,5828,10467,6186,7128,1171,2074,4800,1973,1900,1174,294,1539,5842,,
355030216,Jardim Maria Do Carmo,São Paulo,SP,41379,5250,2316,3792,3701,8242,8735,4540,4803,94,757,2584,2124,2273,2025,615,3046,2558,,
355030196,Jardim Miriam,São Paulo,SP,140491,19639,9538,13959,11938,23786,30913,15270,15448,0,66,2364,6292,11478,11739,3683,9706,1320,,
355030283,Jardim Mitsutani,São Paulo,SP,71100,10342,4933,7115,5934,12443,16047,7418,6868,2,44,1209,3395,5805,5707,1548,4987,1355,,
355030155,Jardim Mutinga,São Paulo,SP,36761,5061,2415,3706,2922,5711,8491,4258,4197,0,0,991,1766,2619,2761,704,2814,1424,,
355030139,Jardim Paulistano,São Paulo,SP,20559,1255,469,956,1216,3887,4408,3038,5330,1412,1281,3223,1259,1126,609,0,958,8746,,
355030166,Jardim Peri,São Paulo,SP,72503,11237,5477,8017,6113,11853,15409,7607,6790,0,0,750,3201,6148,5820,1792,4527,1247,,
355030273,Jardim Presidente,São Paulo,SP,79313,10668,5268,7816,6449,12770,17994,9271,9077,0,146,2321,4372,6615,6236,1957,3671,1628,,
35503065,Jardim Providência,São Paulo,SP,22845,2482,1100,1719,1525,3660,4714,3120,4525,209,418,1567,1272,1433,1186,239,1583,3120,,
355030274,Jardim Represa,São Paulo,SP,22828,2563,1306,2020,1714,3330,5107,3015,3773,0,244,1099,1293,1838,1472,444,951,2158,,
355030260,Jardim Robru,São Paulo,SP,81240,11719,6209,8941,6699,12672,18304,8444,8252,0,0,831,3357,5904,7488,1853,5878,1179,,
355030258,Jardim Romano,São Paulo,SP,35132,5365,2690,3833,2917,5873,7424,3593,3437,0,0,370,1014,2625,3105,800,2915,1091,,
355030277,Jardim São Luís,São Paulo,SP,78224,10418,5028,7417,6366,13427,17767,9080,8721,0,217,2311,4165,5867,5759,1737,5746,1559,,
